American Burger ,Burgers,Gulshan,http://harriken.com/restaurants/american-burger-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/20170905020902228028627.jpg,4.7,8801979224425,"Metropolitan Shopping Plaza (Ground Floor), Shops 21 and 22, Gulshan 2, Dhaka 1212"
American Burger ,Burgers,Gulshan,http://harriken.com/restaurants/american-burger-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/20170905020902228028627.jpg,4.7,8801979224425,"Metropolitan Shopping Plaza (Ground Floor), Shops 21 and 22, Gulshan 2, Dhaka 1212"
Horse and Horse ,"Coffee, Sandwiches, Desserts, Salads",Gulshan,http://harriken.com/restaurants/horse-and-horse-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/03/2018030402035026612DOXE.jpg,0.0,,"Cityscape Tower (Ground Floor), 53 Gulshan Avenue, Dhaka 1212"
Saltz ,Seafood,Gulshan,http://harriken.com/restaurants/saltz-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017030111030613618RVLF.jpg,4.5,8801711119692,"1st Floor, NWF 8 Gulshan North Avenue, Gulshan 2, Dhaka 1212"
Umai ,"Japanese, Sushi",Gulshan,http://harriken.com/restaurants/umai-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/05/2017050503055018885D04S.jpg,4.5,,"House 8, Road 50, Gulshan 2, Dhaka 1212"
Fusion Cafe ,"Quick Bites, Fuchka Chotpoti",Gulshan,http://harriken.com/restaurants/fusion-cafe-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/05/2018050702053922802B7CL.jpg,0.0,,"74 Gulshan Avenue, Dhaka 1212"
Sub Lover's ,Mexican,Gulshan,http://harriken.com/restaurants/sub-lovers-police-plaza-concord-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.8,8801874609814,"Shop 544, 4th Floor, Police Plaza Concord, Gulshan 1, Dhaka 1212"
Sausly's ,"Sandwiches, Quick Bites",Gulshan,http://harriken.com/restaurants/sauslys-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/1249_1_6uoPef4X.jpg,4.0,,"Shariotullah Bhaban (Ground Floor), 121/C Gulshan Avenue, Gulshan 2, Dhaka 1212"
Converse Cafe ,"Coffee, Quick Bites, Pastries",Gulshan,http://harriken.com/restaurants/converse-cafe-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"The Way Dhaka, House 10/B/2, Road 54/B, Gulshan 2, Dhaka 1212"
Bao ,"Bao, Sandwiches, Tea",Gulshan,http://harriken.com/restaurants/bao-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/2017092903095922802E05Q.jpg,4.1,,"House 1/A (1st Floor), Road 23, Gulshan 1, Dhaka 1212"
Nanna Biriyani ,Biryani,Gulshan,http://harriken.com/restaurants/nanna-biriyani-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/1989_1_1qvrpr7h.jpg,0.0,8801740591650,"House 3, Road 46, Gulshan 2, Dhaka 1212"
Sushi Tei ,"Japanese, Sushi",Gulshan,http://harriken.com/restaurants/sushi-tei-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017123011124522802TWCG.jpg,4.4,,"Crystal Palace (1st Floor), House SE(D) 22, Road 140, Bir Uttam Mir Shawkat Sarak, Gulshan, Dhaka 1212"
Marble Slab Creamery ,"Cakes, Pastries, Ice Cream",Gulshan,http://harriken.com/restaurants/marble-slab-creamery-bangladesh-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/2017092105090222755NEMW.png,4.8,,"40/8 North Avenue, Gulshan 2, Dhaka 1212"
Peyala ,"Wraps, Coffee, Iced Drinks, Tea, Breakfast and Brunch",Gulshan,http://harriken.com/restaurants/peyala-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/20171224121258228024TD8.jpg,4.2,,"DCC Super Market (Ground Floor), Gulshan 2, Dhaka 1212"
Thai Signatures ,Thai,Gulshan,http://harriken.com/restaurants/thai-signatures-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/06/2018060712065922802YYVI.jpg,0.0,8801639668252,"House 6A (1st Floor), Road 113, Gulshan, Dhaka 1212"
Panash ,"Japanese, BBQ, Sushi",Gulshan,http://harriken.com/restaurants/panash-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/04/20170420010412188858FLO.jpg,4.4,,"Four Points by Sheraton, Residence Building (7th Floor), House 16B, Road 35, Gulshan 2, Dhaka 1212"
Bengal Restaurnt ,"Indian, Kebabs",Gulshan,http://harriken.com/restaurants/bengal-restaurnt-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Bengal Inn, House -07, Road -16, Gulshan 1, Dhaka 1212"
Khazana ,"Indian, Pakistani",Gulshan,http://harriken.com/restaurants/khazana-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/02/20180211120249258282NRC.jpg,4.3,,"House 8, Road 51, Gulshan 2, Dhaka 1212"
Pan Factory ,Indian,Gulshan,http://harriken.com/restaurants/pan-factory-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801941111333,"House 9/A, Road 53, Gulshan 2, Dhaka 1212"
Handi ,"Biryani, Indian",Gulshan,http://harriken.com/restaurants/handi-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017102512102622754ZIRW.PNG,4.3,,"Eastern Nibash (1st Floor), 138 Gulshan Avenue, Gulshan 2, Dhaka 1212"
Tokyo Express ,"Japanese, Asian Fusion, Bento Boxes",Gulshan,http://harriken.com/restaurants/tokyo-express-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/05/2017050105053618885KCVV.jpg,0.0,,"House 16B, Road 112, Gulshan 2, Dhaka 1212"
Brews & Bites ,"Coffee, Desserts, Iced Drinks",Gulshan,http://harriken.com/restaurants/brews-bites-gulshan-2-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/07/2018071503072022802YALU.jpg,4.3,,"112 Gulshan Avenue (1st Floor), Dhaka 1212"
Goong The Castle ,Korean,Gulshan,http://harriken.com/restaurants/goong-the-castle-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/07/2018070104071822802X9DU.jpg,4.3,8801735789232,"House 12/B, Road 50, Gulshan 2, Dhaka 1212"
House Cafe ,Quick Bites,Gulshan,http://harriken.com/restaurants/house-cafe-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.0,8801921083402,"House 14/B, Road 57, Gulshan 2, Dhaka 1212"
La Tarte ,"Cakes, Pastries",Gulshan,http://harriken.com/restaurants/la-tarte-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017101211103622802RSDO.jpg,4.0,,"35 Gulshan Avenue, Dhaka 1212"
Chatime ,"Iced Drinks, Tea, Shakes",Gulshan,http://harriken.com/restaurants/chatime-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/02/2018022304023022802VIUG.jpg,0.0,,"Casablanca Ridge Park (1st Floor), 114 Gulshan Avenue, Dhaka 1212"
